Attribute,Example,TEM default (PM),miniTEM-T1 default (PM),miniTEM-T2 default (PM),SEM default,AFM default,SP-ICP-MS default,TRPS default,PTA default,sprayDEMA default,AC-turb default,AC-RI default,AF4-MALS default,DLS default,ALS default,SAXS default,USSP default,XRD default,BET default,Internal dummy technique default,Internal dummy technique MAT_1,Internal dummy technique MAT_2,Internal dummy technique MAT_3,Internal dummy technique GRP_1,Internal dummy technique GRP_2,Internal dummy technique GRP_3
technique_signifier,Use signifier from technique sheet here.,TEM,miniTEM-T1,miniTEM-T2,SEM,AFM,SP-ICP-MS,TRPS,PTA,sprayDEMA,AC-turb,AC-RI,AF4-MALS,DLS,ALS,SAXS,USSP,XRD,BET,INTERNAL,INTERNAL,INTERNAL,INTERNAL,INTERNAL,INTERNAL,INTERNAL
material_signifier,Use either 'default' here or signifier from material sheet for material-dependent performance attribute impact.,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,default,MAT_1,MAT_2,MAT_3,GRP_1,GRP_2,GRP_3
trade_form,0.00 (no impact) -- 1.00 (highest impact),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
preparation,0.00 (no impact) -- 1.00 (highest impact),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
dispersion_medium,0.00 (no impact) -- 1.00 (highest impact),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
dispersibility,0.00 (no impact) -- 1.00 (highest impact),0.50,0.50,0.50,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
chemical_composition,0.00 (no impact) -- 1.00 (highest impact),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
composites,0.00 (no impact) -- 1.00 (highest impact),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
dimensions,0.00 (no impact) -- 1.00 (highest impact),0.80,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
shape,0.00 (no impact) -- 1.00 (highest impact),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
analysis_temperature,0.00 (no impact) -- 1.00 (highest impact),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
electron_beam,0.00 (no impact) -- 1.00 (highest impact),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
polydispersity,0.00 (no impact) -- 1.00 (highest impact),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
multimodality,0.00 (no impact) -- 1.00 (highest impact),1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
conductivity,0.00 (no impact) -- 1.00 (highest impact),0.80,0.80,0.80,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
