Message ID,Text,Comment
admin.locale.coverage_disabled,"Locale coverage is disabled, please set <tt>dev.locales</tt> to <tt>true</tt> and restart the application to enable locale coverage.",
admin.locale.current_coverage,Current coverage,
admin.locale.heading,Locale coverage,
admin.locale.none_unresolved,No unresolved locale codes found,
admin.locale.none_unused,No unused locale codes found,
admin.locale.tab.unresolved,Unresolved locale codes,
admin.locale.tab.unused,Unused locale codes,
admin.user_create.heading,Create user account,
admin.user_update.heading,Edit user account,
admin.user_update.password_note,Note: Leave the password fields blank unless you want to set a new password for this user.,
admin.user_update.success.created,User account was successfully created and activated,
admin.user_update.success.updated,User account was successfully updated,
admin.users.activate,Activate users,
admin.users.headline,User management,
admin.users.management,User management,
admin.users.table.user_activate_title,Activate user,
admin.users.table.user_add_admin_title,Grant admin permissions,
admin.users.table.user_deactivate_title,Deactivate user,
admin.users.table.user_remove_admin_title,Remove admin permissions,
admin.users.table.user_update_title,Edit user account,
admin.users.user_create,New user,
admin.users.user_create.description,Create new user account,
analysis,Analysis,
custom_attribute,Custom attribute,
custom_attribute.create.action,New custom attribute,
custom_attribute.create.action.description,Create a new custom attribute for this entity,
custom_attribute.create.breadcrumb,Add custom attribute,
custom_attribute.create.error.file,"An error occurred during file upload, please try again and notify an administrator if the problem persists",
custom_attribute.create.form.comment.placeholder,Add attribute comment here,
custom_attribute.create.form.name.placeholder,Attribute name,
custom_attribute.create.form.submit.next,Save and create next attribute,
custom_attribute.create.form.submit.return,Save and return,
custom_attribute.create.form.switch_to_file,(switch to file upload),
custom_attribute.create.form.switch_to_text,(switch to text input),
custom_attribute.create.form.value_file,File,
custom_attribute.create.form.value_file.placeholder,Upload file,
custom_attribute.create.form.value_text,Value,
custom_attribute.create.form.value_text.placeholder,Attribute value,
custom_attribute.create.headline,Custom attribute details,
custom_attribute.create.jumbo.headline,Add custom {0} attribute,
custom_attribute.create.jumbo.topic,Here you can describe a new custom attribute for {0}.,
custom_attribute.plural,Custom attributes,
custom_attribute.table.create_new,Create new custom attribute,
custom_attribute.update.breadcrumb,Change custom attribute,
custom_attribute.update.form.last_changed,Last changed: {0},
custom_attribute.update.form.submit.next,Update and create next attribute,
custom_attribute.update.form.submit.return,Update and return,
custom_attribute.update.jumbo.headline,Change custom {0} attribute,
custom_attribute.update.jumbo.topic,"Here you can change the name, value, and comment for an attribute for {0}.",
dashboard,Dashboard,
dashboard.dossier_create,New dossier,
dashboard.dossier_create.description,Create a new dossier,
dashboard.read.tabs.dossier,Active dossiers,
dashboard.read.tabs.material,Active particle types,
dashboard.read.tabs.method,Active methods,
dashboard.read.tabs.report,Active reports,
disclaimer.archive,"Archiving means, that the entity concerned is locked permanently and access is limited to viewing. <p> Depending on which entity is archived, potentially subordinated or related entities will be archived likewise. <p> E.g., archiving a dossier also affects its particle types, methods and reports.",
disclaimer.delete,Deleting an entity irrevocably removes it from the system.,
disclaimer.liability,Any recommendations given and results determined by the NanoDefiner are supplied without liability.,
disclaimer.update,"Editing means, that the entity concerned is changed in its properties. <p> Depending on which entity is edited, potentially subordinated or related entities will be archived, as they are not longer consistent. <p> E.g., editing a dossier's particle type also affects all methods as well as its report.",
dossier,Dossier,
dossier.active,Active dossiers,
dossier.active.count,# of active dossiers,
dossier.all,All dossiers,
dossier.all.count,# of all dossiers,
dossier.archived,Archived dossiers,
dossier.archived.count,# of archived dossiers,
dossier.create,Create new dossier,
dossier.create.available_techniques,Available measurement techniques,
dossier.create.breadcrumb,Create dossier,
dossier.create.form.comment,Dossier comment,
dossier.create.form.comment.placeholder,"Optional comment on the dossier, displayed in the report",
dossier.create.form.headline.step1,Dossier definition,
dossier.create.form.headline.step2,Sample definition,
dossier.create.form.internal_comment,Internal comment,
dossier.create.form.internal_comment.placeholder,"Optional internal comment on the dossier, not displayed in the report",
dossier.create.form.name,Dossier name,
dossier.create.form.name.placeholder,"The dossier's name, displayed in the report",
dossier.create.form.purpose,What is the purpose of the dossier?,
dossier.create.form.purpose.biocide_regulation.explanation,Some basic explanation here...,
dossier.create.form.purpose.cosmetics_regulation.explanation,Some basic explanation here...,
dossier.create.form.purpose.food_regulation.explanation,Some basic explanation here...,
dossier.create.form.purpose.other.explanation,Some basic explanation here...,
dossier.create.form.purpose.reach.explanation,Some basic explanation here...,
dossier.create.form.sample_name,Sample name,
dossier.create.form.sample_name.placeholder,"The sample's name, displayed in the report",
dossier.create.form.sample_suffix.mono,mono sample,
dossier.create.form.sample_suffix.multi,multi sample,
dossier.create.form.sample.multiconstituent,Which type of sample would you like to assess?,
dossier.create.form.sample.multiconstituent.false,Mono-type – The sample consists of one particle type to be analysed,
dossier.create.form.sample.multiconstituent.false.explanation,The sample consists of one particle type to be analysed,
dossier.create.form.sample.multiconstituent.true,Multi-type – The sample consists of two or more particle types to be analysed,
dossier.create.form.sample.multiconstituent.true.explanation,The sample consists of two or more particle types to be analysed,
dossier.create.jumbo.headline,Creation of a new dossier,
dossier.create.jumbo.topic.step1,"In this step you need to describe the dossier itself. In the next step, you need to describe the dossier's sample.",
dossier.create.jumbo.topic.step2,In this step you need to describe the sample you want to analyse.,
dossier.delete,Delete dossier,
dossier.details,Dossier details,
dossier.finished,Finished dossiers,
dossier.finished.count,# of finished dossiers,
dossier.list.purpose.REACH,REACH,
dossier.my,My dossiers,
dossier.my.count,# of my dossiers,
dossier.overview,Dossier overview,
dossier.plural,Dossiers,
dossier.read,View dossier,
dossier.read.breadcrumb,View dossier,
dossier.read.dossier_archive,Archive dossier,
dossier.read.dossier_archive.description,Remove this dossier from the active ones by archiving it,
dossier.read.dossier_update,Edit dossier,
dossier.read.dossier_update.description,Edit settings and information of this dossier,
dossier.read.jumbo.headline,View dossier information,
dossier.read.jumbo.topic,Here you are able to view dossier information in detail.,
dossier.read.material_create,New particle type,
dossier.read.material_create.description,Define a new particle type for this dossier,
dossier.read.material_create.description.disabled,Available for multi-type samples or when no particle types have been created yet,
dossier.read.method_create.tier1,New tier 1 method,
dossier.read.method_create.tier1.description,Conduct a new analysis via screening methods,
dossier.read.method_create.tier1.description.disabled,Available after a particle type has been created and only if no borderline results have been uploaded,
dossier.read.method_create.tier2,New tier 2 method,
dossier.read.method_create.tier2.description,Conduct a new analysis via confirmatory methods,
dossier.read.method_create.tier2.description.disabled,Available after a particle type has been created,
dossier.read.progress.dossier,Dossier has been created,
dossier.read.progress.materials.false,No particle types have been defined yet,
dossier.read.progress.materials.true,Particle types have been defined,
dossier.read.progress.methods.false,No method has been finished yet,
dossier.read.progress.methods.true,Methods have been finished,
dossier.read.progress.reports.false,No report has been generated yet,
dossier.read.progress.reports.true,Reports have been generated,
dossier.read.report_create,New report,
dossier.read.report_create.description,Generate a new report based on the results of one or more methods,
dossier.read.report_create.description.disabled,Available after method results have been uploaded,
dossier.read.table.purpose.REACH,REACH,
